book,chapter,verse,tafsir
لوقا,18,88,"الإصحاح الثامن عشر
لوقا,18,89,"الإصحاح الثامن عشر
لوقا,18,90,"الإصحاح الثامن عشر
لوقا,18,91,"الإصحاح الثامن عشر
لوقا,18,92,"الإصحاح الثامن عشر
لوقا,18,93,"الإصحاح الثامن عشر
لوقا,18,94,"الإصحاح الثامن عشر
لوقا,18,95,"الإصحاح الثامن عشر
لوقا,18,96,"الإصحاح الثامن عشر
لوقا,18,97,"الإصحاح الثامن عشر
لوقا,18,98,"الإصحاح الثامن عشر
لوقا,18,99,"الإصحاح الثامن عشر
لوقا,19,1,"الإصحاح التاسع عشر
لوقا,19,2,"الإصحاح التاسع عشر
لوقا,19,3,"الإصحاح التاسع عشر
لوقا,19,4,"الإصحاح التاسع عشر
لوقا,19,5,"الإصحاح التاسع عشر
لوقا,19,6,"الإصحاح التاسع عشر
لوقا,19,7,"الإصحاح التاسع عشر
لوقا,19,8,"الإصحاح التاسع عشر
لوقا,19,9,"الإصحاح التاسع عشر
لوقا,19,10,"الإصحاح التاسع عشر
لوقا,19,11,"الإصحاح التاسع عشر
لوقا,19,12,"الإصحاح التاسع عشر
لوقا,19,13,"الإصحاح التاسع عشر
لوقا,19,14,"الإصحاح التاسع عشر
لوقا,19,15,"الإصحاح التاسع عشر
لوقا,19,16,"الإصحاح التاسع عشر
لوقا,19,17,"الإصحاح التاسع عشر
لوقا,19,18,"الإصحاح التاسع عشر
لوقا,19,19,"الإصحاح التاسع عشر
لوقا,19,20,"الإصحاح التاسع عشر
لوقا,19,21,"الإصحاح التاسع عشر
لوقا,19,22,"الإصحاح التاسع عشر
لوقا,19,23,"الإصحاح التاسع عشر
لوقا,19,24,"الإصحاح التاسع عشر
لوقا,19,25,"الإصحاح التاسع عشر
لوقا,19,26,"الإصحاح التاسع عشر
لوقا,19,27,"الإصحاح التاسع عشر
لوقا,19,28,"الإصحاح التاسع عشر
لوقا,19,29,"الإصحاح التاسع عشر
لوقا,19,30,"الإصحاح التاسع عشر
لوقا,19,31,"الإصحاح التاسع عشر
لوقا,19,32,"الإصحاح التاسع عشر
لوقا,19,33,"الإصحاح التاسع عشر
لوقا,19,34,"الإصحاح التاسع عشر
لوقا,19,35,"الإصحاح التاسع عشر
لوقا,19,36,"الإصحاح التاسع عشر
لوقا,19,37,"الإصحاح التاسع عشر
لوقا,19,38,"الإصحاح التاسع عشر
لوقا,19,39,"الإصحاح التاسع عشر
لوقا,19,40,"الإصحاح التاسع عشر
لوقا,19,41,"الإصحاح التاسع عشر
لوقا,19,42,"الإصحاح التاسع عشر
لوقا,19,43,"الإصحاح التاسع عشر
لوقا,19,44,"الإصحاح التاسع عشر
لوقا,19,45,"الإصحاح التاسع عشر
لوقا,19,46,"الإصحاح التاسع عشر
لوقا,19,47,"الإصحاح التاسع عشر
لوقا,19,48,"الإصحاح التاسع عشر
لوقا,19,49,"الإصحاح التاسع عشر
لوقا,19,50,"الإصحاح التاسع عشر
لوقا,19,51,"الإصحاح التاسع عشر
لوقا,19,52,"الإصحاح التاسع عشر
لوقا,19,53,"الإصحاح التاسع عشر
لوقا,19,54,"الإصحاح التاسع عشر
لوقا,19,55,"الإصحاح التاسع عشر
لوقا,19,56,"الإصحاح التاسع عشر
لوقا,19,57,"الإصحاح التاسع عشر
لوقا,19,58,"الإصحاح التاسع عشر
لوقا,19,59,"الإصحاح التاسع عشر
لوقا,19,60,"الإصحاح التاسع عشر
لوقا,19,61,"الإصحاح التاسع عشر
لوقا,19,62,"الإصحاح التاسع عشر
لوقا,19,63,"الإصحاح التاسع عشر
لوقا,19,64,"الإصحاح التاسع عشر
لوقا,19,65,"الإصحاح التاسع عشر
لوقا,19,66,"الإصحاح التاسع عشر
لوقا,19,67,"الإصحاح التاسع عشر
لوقا,19,68,"الإصحاح التاسع عشر
لوقا,19,69,"الإصحاح التاسع عشر
لوقا,19,70,"الإصحاح التاسع عشر
لوقا,19,71,"الإصحاح التاسع عشر
لوقا,19,72,"الإصحاح التاسع عشر
لوقا,19,73,"الإصحاح التاسع عشر
لوقا,19,74,"الإصحاح التاسع عشر
لوقا,19,75,"الإصحاح التاسع عشر
لوقا,19,76,"الإصحاح التاسع عشر
لوقا,19,77,"الإصحاح التاسع عشر
لوقا,19,78,"الإصحاح التاسع عشر
لوقا,19,79,"الإصحاح التاسع عشر
لوقا,19,80,"الإصحاح التاسع عشر
لوقا,19,81,"الإصحاح التاسع عشر
لوقا,19,82,"الإصحاح التاسع عشر
لوقا,19,83,"الإصحاح التاسع عشر
لوقا,19,84,"الإصحاح التاسع عشر
لوقا,19,85,"الإصحاح التاسع عشر
لوقا,19,86,"الإصحاح التاسع عشر
لوقا,19,87,"الإصحاح التاسع عشر
لوقا,19,88,"الإصحاح التاسع عشر
لوقا,19,89,"الإصحاح التاسع عشر
لوقا,19,90,"الإصحاح التاسع عشر
لوقا,19,91,"الإصحاح التاسع عشر
لوقا,19,92,"الإصحاح التاسع عشر
لوقا,19,93,"الإصحاح التاسع عشر
لوقا,19,94,"الإصحاح التاسع عشر
لوقا,19,95,"الإصحاح التاسع عشر
لوقا,19,96,"الإصحاح التاسع عشر
لوقا,19,97,"الإصحاح التاسع عشر
لوقا,19,98,"الإصحاح التاسع عشر
لوقا,19,99,"الإصحاح التاسع عشر
لوقا,20,1,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,2,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,3,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,4,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,5,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,6,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,7,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,8,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,9,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,10,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,11,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,12,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,13,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,14,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,15,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,16,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,17,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,18,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,19,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,20,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,21,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,22,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,23,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,24,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,25,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,26,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,27,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,28,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,29,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,30,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,31,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,32,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,33,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,34,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,35,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,36,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,37,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,38,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,39,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,40,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,41,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,42,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,43,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,44,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,45,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,46,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,47,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,48,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,49,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,50,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,51,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,52,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,53,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,54,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,55,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,56,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,57,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,58,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,59,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,60,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,61,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,62,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,63,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,64,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,65,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,66,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,67,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,68,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,69,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,70,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,71,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,72,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,73,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,74,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,75,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,76,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,77,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,78,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,79,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,80,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,81,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,82,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,83,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,84,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,85,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,86,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,87,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,88,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,89,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,90,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,91,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,92,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,93,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,94,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,95,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,96,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,97,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,98,"( لو20:1-8):  Luk 1:20-8 
لوقا,20,99,"( لو20:1-8):  Luk 1:20-8 
لوقا,21,1,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,2,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,3,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,4,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,5,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,6,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,7,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,8,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,9,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
لوقا,21,10,"( لو21:1-4): ""وتطلع فرأى الأغنياء يلقون قرابينهم في الخزانة. ورأى أيضاً أرملة مسكينة ألقت هناك فلسين. فقال بالحق أقول لكم إن هذه الأرملة الفقيرة ألقت اكثر من الجميع. لأن هؤلاء من فضلتهم القوا في قرابين الله وأما هذه فمن أعوازها ألقت كل المعيشة التي لها.""
